./bin/main
 [37mINFO[0m src/alg/set.c:41	[set_start] 	[+]	tri_init						0ms
 [37mINFO[0m src/alg/txt.c:142	[txt_process] 	______________________________________________________________________
 [37mINFO[0m src/alg/txt.c:164	[txt_process] 	[|]	swipe: 0; beg_ovr: 0; mid_ovr: 0; cutted: 0; clean: 76;
 [37mINFO[0m src/alg/txt.c:165	[txt_process] 	[|]		76 got to fn	
 [37mINFO[0m src/alg/set.c:55	[set_start] 	[+]	txt_process for trie (76 stop words inserted)		4ms
 [37mINFO[0m src/alg/txt.c:142	[txt_process] 	______________________________________________________________________
 [37mINFO[0m src/alg/txt.c:164	[txt_process] 	[|]	swipe: 0; beg_ovr: 0; mid_ovr: 0; cutted: 5; clean: 206952;
 [37mINFO[0m src/alg/txt.c:165	[txt_process] 	[|]		206952 got to fn	
 [37mINFO[0m src/bas.c:58	[_main_] 	[~]	txt_process for ht (inserted 54956 str)			181ms
 [37mINFO[0m src/alg/ord.c:79	[ord_ht] 	[~]	ht->buckets into vals (54956 buckets)			3ms
 [37mINFO[0m src/alg/ord.c:84	[ord_ht] 	[~]	qsort 54956 buckets					7ms
 [37mINFO[0m src/alg/ord.c:90	[ord_ht] 
	q	str		idx

	1507	"i"     	364
	784	"--"     	3589
	540	"like"     	270
	433	"old"     	98
	351	"o"     	362
	256	"over"     	907
	248	"about"     	232
	243	"while"     	122
	243	"time"     	16
	238	"down"     	23
	229	"see"     	1014
	228	"man"     	231
	224	"through"     	126
	220	"first"     	127
	211	"well"     	23
	207	"before"     	412
	202	"some"     	913
	198	"say"     	494
	195	"under"     	493
	193	"did"     	492
	189	"here"     	159
	187	"can"     	1257
	187	"into"     	25
	186	"ever"     	641
	182	"way"     	490
	180	"could"     	3828
	180	"good"     	2950
	176	"been"     	9
	170	"never"     	2927
	166	"come"     	385
	164	"upon"     	129
	157	"only"     	273
	151	"three"     	491
	151	"know"     	920
	150	"little"     	649
	149	"tell"     	1940
	147	"back"     	14
	147	"such"     	136
	146	"those"     	4064
	145	"go"     	781
	145	"every"     	632
	140	"made"     	3080
	136	"himself"     	1397
	135	"still"     	363
	134	"any"     	1907
	132	"why"     	3683
	130	"though"     	140
	130	"most"     	128
	129	"yet"     	237
	129	"he's"     	860
	127	"ye"     	1049
	127	"other"     	225
	127	"round"     	999
	127	"just"     	2845
	126	"hear"     	795
	125	"again"     	101
	124	"it's"     	716
	123	"being"     	994
	123	"shall"     	383
	120	"own"     	1011
	119	"long"     	911
	119	"make"     	1415
	116	"than"     	22
	116	"night"     	505
	115	"last"     	527
	114	"same"     	927
	112	"take"     	286
	111	"very"     	157
	110	"four"     	1035
	107	"mr"     	794
	107	"whole"     	636
	104	"even"     	669
	104	"love"     	405
	104	"poor"     	1543
	102	"must"     	154
	102	"said"     	3226
	102	"day"     	1785
	101	"sure"     	1556
	101	"might"     	506
	101	"always"     	276
	100	"life"     	131
	99	"since"     	119
	99	"between"     	1775
	98	"that's"     	472
	96	"think"     	1653
	94	"de"     	388
	93	"look"     	770
	93	"name"     	258
	92	"nor"     	246
	92	"world"     	231
	91	"these"     	490
	89	"big"     	233
	88	"dear"     	4375
	88	"much"     	5270
	88	"hand"     	134
	87	"place"     	3070
	86	"there's"     	447
	84	"you're"     	470
	83	"ah"     	780
	83	"great"     	224
	82	"don't"     	4915
	81	"behind"     	1929
	81	"once"     	130
	81	"right"     	485
	80	"give"     	4632
	80	"went"     	13
	80	"house"     	2913
	80	"having"     	6298
	79	"mind"     	1035
	79	"many"     	1822
	77	"thee"     	281
	74	"white"     	610
	73	"put"     	7156
	73	"away"     	1163
	72	"full"     	150
	72	"thing"     	633
	72	"head"     	269
	72	"true"     	275
	71	"times"     	1891
	71	"thou"     	2051
	70	"should"     	396
	70	"king"     	526
	69	"around"     	902
	68	"without"     	4713
	68	"best"     	1797
	68	"call"     	6151
	68	"making"     	130
